id,p_pos,p_neg,user_name,text,created_at,user_location,user_loc
1,0.33540940118551116,0.6645905988144872,PDChina,"Trump tests US-South Korea relationship with #THAAD, North Korea https://t.co/fkz4XFQXsT https://t.co/hBXWDwlgYI",2017-05-05T03:30:37,"Beijing, China",CHN
2,0.3778866806866509,0.6221133193133503,PDChina,'It's a trap': Chinese netizens amused by reports South Korea billed $1B for #THAAD https://t.co/xkFSF08SRK https://t.co/8snhC1iRBV,2017-05-03T06:25:37,"Beijing, China",CHN
3,0.9228429337746729,0.07715706622532889,PDChina,China calls on immediate stop to the THAAD deployment in ROK &amp; is ready to take necessary measures to protect its i… https://t.co/kXaxNtMq7b,2017-05-02T12:57:53,"Beijing, China",CHN
4,0.88899791577146,0.11100208422853831,PDChina,"U.S. forces say #THAAD in South Korea ""operational"" amid protests, hunger strike https://t.co/3bsOW9gDya https://t.co/k3R7aN6qEL",2017-05-02T05:39:27,"Beijing, China",CHN
5,0.5127106831674227,0.48728931683257726,PDChina,"Who will pay for the billion-dollar #THAAD system? US, South Korea hold different opinions https://t.co/aUTJvCGiA3 https://t.co/YhWQkca4An",2017-04-28T08:00:10,"Beijing, China",CHN
6,0.41997039178858864,0.5800296082114107,PDChina,China should offer military response to #THAAD: expert https://t.co/JiUz10SVJ3 https://t.co/IdkBNoEy5v,2017-04-27T14:00:07,"Beijing, China",CHN
7,0.45265357316152255,0.547346426838476,PDChina,"China says it will continue drills, tests of new-type weapons in response to #THAAD https://t.co/i9zfXgH4Ks https://t.co/eF0R1BkQHk",2017-04-27T08:50:08,"Beijing, China",CHN
8,0.8210741131174526,0.1789258868825488,PDChina,China warns of 'necessary actions' as US says #THAAD to be operational 'in coming days' https://t.co/DTKlkdVdvk https://t.co/nBX1oBOhs7,2017-04-27T05:13:46,"Beijing, China",CHN
9,0.7684753485762378,0.23152465142375978,PDChina,"#THAAD missile defense system will be operational “in the coming days,” US Pacific Command Admiral Harry Harris tol… https://t.co/mmEgyMaLjl",2017-04-26T14:42:09,"Beijing, China",CHN
10,0.9226688801836623,0.07733111981633903,PDChina,"Local residents stage fierce protests as US starts moving #THAAD missile defense system to Seongju, ROK https://t.co/zmwfvq9mDm",2017-04-26T08:04:05,"Beijing, China",CHN
11,0.9642655282147286,0.035734471785269555,PDChina,"US military has started moving parts of #THAAD to a site in Seongju, ROK, on Wed amid residents' protests: reports https://t.co/hEHOQhe7Cl",2017-04-26T00:36:57,"Beijing, China",CHN
12,0.9834558989940683,0.016544101005933502,PDChina,#THAAD missile defense system deployment in ROK was delayed to unspecified dates after the country's presidential e… https://t.co/XAKI7CeY1T,2017-04-17T13:10:03,"Beijing, China",CHN
13,0.9474602757443961,0.05253972425560423,PDChina,S.Korean lawmakers of biggest political party raise voice against #THAAD deployment https://t.co/WidmEaqOFr https://t.co/4fGx0F207T,2017-04-11T18:35:07,"Beijing, China",CHN
14,0.9829789722444694,0.01702102775553183,PDChina,"#THAAD is a false promise of safety for ROK, and Chinese opposition to its deployment is not mere talk: defense min… https://t.co/hCuvYqG0XS",2017-03-30T08:19:30,"Beijing, China",CHN
15,0.19485426207741888,0.8051457379225818,PDChina,ROK residents living near golf course where #THAAD is located block trucks transporting components of the system fr… https://t.co/vBEEBpMa1E,2017-03-30T02:30:37,"Beijing, China",CHN
16,0.6660171503942635,0.3339828496057384,PDChina,Police on full alert as China meets S. Korea on pitch amid tension over #THAAD deployment https://t.co/h2Ca4WMYao https://t.co/oVh62AWKyg,2017-03-23T01:44:17,"Beijing, China",CHN
17,0.9947875158871938,0.005212484112806438,PDChina,"China, ROK cut flights to each other's country due to sharp drop in passengers amid standoff over #THAAD deployment… https://t.co/UpU1HWjBkM",2017-03-16T06:04:18,"Beijing, China",CHN
18,0.43060261532028066,0.5693973846797181,PDChina,"#THAAD's X-band radar, a core element of the US missile defense system, to arrive in ROK on March 16: local media… https://t.co/Fx9Nwwx7Gl",2017-03-16T01:59:42,"Beijing, China",CHN
19,0.961780049544977,0.03821995045502241,PDChina,#THAAD deployment to severely threaten ROK’s tourism: Chinese media https://t.co/oT07aPd5Da https://t.co/X7K1jOa8vS,2017-03-08T18:52:42,"Beijing, China",CHN
20,0.9946932985826762,0.005306701417322499,PDChina,"'A wrong choice': US, ROK deployment of the controversial #THAAD is the biggest issue affecting China, ROK relation… https://t.co/2URpuLC5rx",2017-03-08T03:03:49,"Beijing, China",CHN
21,0.997221569377494,0.00277843062250687,PDChina,"#US, #ROK will bear all the consequences arising from the deployment of #THAAD missile defense system, warns #China… https://t.co/E3SQRkizay",2017-03-07T08:45:18,"Beijing, China",CHN
22,0.7540079771809932,0.24599202281900906,PDChina,"#BREAKING: First parts of #THAAD missile defense system arrive in #ROK: ROK military, Tue https://t.co/deburJIfNr",2017-03-07T02:03:02,"Beijing, China",CHN
23,0.9468104656927113,0.05318953430728914,PDChina,"#BREAKING US military bases in Japan is ‘targeted in missile launch drill’, as the US announced THAAD deployment in… https://t.co/13MvSur6t3",2017-03-06T22:17:19,"Beijing, China",CHN
24,0.9929721314228576,0.007027868577146915,PDChina,"China values trade ties with ROK but opposes deployment of #THAAD missile system, commerce official said Thursday… https://t.co/9kWngW4sOg",2017-03-03T05:00:58,"Beijing, China",CHN
